gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,read_write_score
female,group A,high school,free/reduced,completed,77,88,85,173
male,group D,some college,free/reduced,none,70,63,58,121
male,group A,some high school,free/reduced,none,65,59,53,112
male,group B,some college,free/reduced,none,40,43,39,82
female,group C,some college,standard,completed,70,89,88,177
male,group D,associate's degree,free/reduced,completed,79,82,80,162
female,group C,some college,standard,completed,67,81,79,160
male,group C,some college,free/reduced,none,68,68,61,129
female,group D,master's degree,free/reduced,completed,47,58,67,125
female,group A,some college,standard,completed,72,79,82,161
female,group E,high school,free/reduced,completed,57,75,73,148
female,group C,bachelor's degree,standard,none,83,93,95,188
male,group A,some college,standard,completed,61,51,52,103
male,group C,associate's degree,standard,completed,98,87,90,177
female,group D,master's degree,free/reduced,completed,61,71,78,149
female,group C,bachelor's degree,standard,completed,92,100,99,199
female,group C,associate's degree,standard,completed,68,67,73,140
female,group E,some high school,standard,none,77,79,80,159
male,group C,some college,standard,none,66,59,52,111
male,group B,high school,standard,none,47,46,42,88
male,group C,some college,free/reduced,none,65,58,49,107
male,group A,some high school,free/reduced,none,68,72,64,136
female,group C,some college,standard,completed,63,78,80,158
female,group D,high school,free/reduced,none,73,92,84,176
female,group C,high school,free/reduced,none,42,62,60,122
female,group E,master's degree,standard,none,62,68,68,136
female,group D,bachelor's degree,standard,completed,68,75,81,156
female,group C,associate's degree,standard,completed,67,84,81,165
male,group D,some college,free/reduced,none,49,57,46,103
female,group C,some college,free/reduced,none,35,44,43,87
male,group A,high school,standard,none,68,70,66,136
female,group B,high school,standard,completed,69,76,74,150
male,group C,high school,standard,none,70,74,71,145
female,group E,some high school,standard,completed,80,85,85,170
female,group C,some college,standard,completed,75,81,84,165
female,group D,some college,standard,none,63,64,67,131
male,group B,bachelor's degree,standard,none,66,60,57,117
female,group B,some high school,free/reduced,completed,74,90,88,178
female,group C,some high school,standard,completed,44,51,55,106
female,group B,bachelor's degree,standard,none,72,72,74,146
female,group D,master's degree,standard,completed,77,82,91,173
male,group D,high school,standard,none,46,34,36,70
male,group C,high school,standard,completed,72,67,64,131
male,group B,associate's degree,standard,completed,82,84,78,162
male,group E,associate's degree,standard,completed,62,61,58,119
male,group D,associate's degree,standard,none,80,68,72,140
female,group C,high school,standard,none,54,59,62,121
female,group D,some college,standard,none,79,86,81,167
female,group B,high school,standard,none,87,95,86,181
female,group C,some high school,standard,completed,65,74,77,151
female,group C,associate's degree,free/reduced,completed,82,93,93,186
female,group B,associate's degree,standard,none,40,48,50,98
female,group D,bachelor's degree,free/reduced,completed,93,100,100,200
female,group C,bachelor's degree,standard,none,65,72,74,146
male,group D,some high school,standard,completed,77,68,69,137
female,group C,some college,free/reduced,none,46,64,66,130
male,group B,some college,standard,completed,88,85,76,161
female,group E,some high school,free/reduced,none,32,34,38,72
female,group C,associate's degree,standard,none,39,64,57,121
male,group D,some high school,standard,none,86,73,70,143
male,group C,some high school,free/reduced,completed,53,37,40,77
male,group A,some college,free/reduced,completed,81,78,81,159
male,group B,some college,free/reduced,none,41,39,34,73
male,group C,some college,standard,none,61,61,62,123
male,group D,some college,standard,none,88,73,78,151
female,group A,some high school,standard,completed,59,85,80,165
female,group D,some high school,standard,none,81,97,96,193
male,group C,bachelor's degree,standard,none,58,55,48,103
female,group C,some college,free/reduced,completed,64,85,85,170
female,group E,master's degree,standard,none,81,92,91,183
male,group C,high school,standard,none,70,70,65,135
female,group C,bachelor's degree,free/reduced,none,62,78,79,157
male,group D,some college,standard,completed,77,62,62,124
female,group D,high school,standard,none,62,64,64,128
female,group E,some college,standard,none,87,85,93,178
female,group C,some college,free/reduced,completed,67,75,70,145
male,group A,bachelor's degree,free/reduced,none,62,72,65,137
female,group D,some high school,standard,none,76,72,71,143
female,group C,associate's degree,standard,none,63,67,70,137
female,group B,some college,standard,completed,88,95,92,187
male,group D,associate's degree,standard,none,72,79,74,153
female,group D,master's degree,standard,none,55,64,70,134
male,group C,some high school,free/reduced,none,61,57,56,113
male,group D,bachelor's degree,free/reduced,none,50,42,48,90
male,group E,some high school,standard,completed,87,84,76,160
male,group B,some college,standard,none,54,52,51,103
female,group C,some college,free/reduced,none,22,39,33,72
male,group D,high school,free/reduced,none,66,74,69,143
male,group C,bachelor's degree,standard,completed,83,82,84,166
female,group D,high school,standard,completed,56,68,74,142
female,group B,associate's degree,free/reduced,none,54,65,65,130
female,group D,master's degree,standard,none,74,79,82,161
male,group E,some college,free/reduced,completed,87,74,70,144
male,group E,high school,free/reduced,completed,86,81,75,156
male,group B,some college,standard,none,66,65,60,125
male,group C,associate's degree,free/reduced,completed,65,67,65,132
female,group C,associate's degree,standard,none,58,73,68,141
female,group C,associate's degree,standard,completed,75,82,90,172
female,group B,associate's degree,free/reduced,none,52,76,70,146
female,group C,some college,standard,none,54,64,65,129
female,group E,associate's degree,standard,completed,82,85,86,171
female,group C,some high school,standard,none,63,73,68,141
female,group A,some high school,free/reduced,none,59,73,69,142
male,group E,bachelor's degree,free/reduced,completed,70,68,72,140
female,group C,high school,free/reduced,completed,59,71,65,136
male,group D,bachelor's degree,free/reduced,completed,74,71,80,151
male,group A,high school,free/reduced,completed,72,67,65,132
male,group A,associate's degree,standard,completed,97,92,86,178
female,group C,some high school,standard,none,47,54,53,107
male,group D,master's degree,standard,none,95,81,84,165
female,group C,some high school,standard,none,49,63,56,119
male,group E,associate's degree,free/reduced,none,64,56,52,108
female,group B,some high school,free/reduced,none,24,38,27,65
male,group E,associate's degree,free/reduced,completed,77,69,68,137
male,group B,bachelor's degree,free/reduced,none,55,59,54,113
female,group D,some college,standard,none,74,89,84,173
male,group D,high school,free/reduced,none,69,70,67,137
female,group B,master's degree,standard,none,77,90,84,174
male,group D,high school,standard,none,76,73,68,141
male,group D,bachelor's degree,free/reduced,completed,61,70,76,146
male,group C,some college,standard,completed,93,84,90,174
male,group B,high school,standard,none,62,55,54,109
male,group A,bachelor's degree,standard,none,64,60,58,118
female,group D,some high school,standard,completed,66,78,78,156
male,group C,high school,standard,completed,86,81,80,161
male,group C,master's degree,free/reduced,completed,46,42,46,88
female,group B,associate's degree,free/reduced,completed,76,94,87,181
male,group A,high school,standard,none,59,52,46,98
male,group B,high school,free/reduced,none,63,48,47,95
female,group A,some high school,free/reduced,none,47,59,50,109
male,group C,bachelor's degree,free/reduced,none,61,66,61,127
male,group E,associate's degree,standard,none,72,64,63,127
male,group A,some high school,free/reduced,none,39,39,34,73
male,group E,some college,standard,none,86,76,74,150
female,group D,associate's degree,free/reduced,none,47,53,58,111
male,group B,associate's degree,standard,completed,81,82,82,164
female,group B,high school,standard,none,58,62,59,121
female,group C,some college,standard,none,59,71,70,141
female,group D,bachelor's degree,standard,none,79,89,89,178
female,group C,some high school,free/reduced,none,65,86,80,166
female,group B,high school,standard,none,65,81,73,154
female,group E,high school,standard,none,50,50,47,97
female,group A,some high school,free/reduced,none,44,64,58,122
female,group E,bachelor's degree,standard,completed,71,70,70,140
female,group C,high school,standard,none,60,68,72,140
male,group D,some high school,standard,none,86,80,75,155
female,group C,some college,standard,none,53,62,56,118
female,group D,bachelor's degree,standard,none,89,100,100,200
female,group A,associate's degree,standard,completed,65,70,74,144
male,group E,some high school,free/reduced,completed,78,83,80,163
female,group D,bachelor's degree,free/reduced,none,63,73,78,151
female,group C,high school,standard,none,75,88,85,173
female,group B,high school,free/reduced,completed,46,54,58,112
female,group C,some high school,free/reduced,completed,50,60,60,120
female,group C,associate's degree,standard,completed,65,84,84,168
female,group C,associate's degree,standard,none,65,76,76,152
male,group E,associate's degree,free/reduced,none,90,90,82,172
male,group C,associate's degree,standard,completed,57,54,56,110
male,group C,high school,standard,none,52,53,49,102
female,group B,high school,standard,none,65,64,62,126
male,group D,some high school,standard,none,84,84,80,164
female,group C,associate's degree,standard,completed,62,76,80,156
male,group D,associate's degree,standard,completed,81,72,77,149
male,group E,associate's degree,free/reduced,none,46,43,41,84
male,group D,associate's degree,standard,none,71,66,60,126
male,group C,some high school,standard,none,49,49,41,90
female,group D,some college,standard,none,51,58,54,112
female,group D,high school,standard,none,69,77,73,150
female,group D,some high school,free/reduced,none,48,54,53,107
male,group E,some high school,free/reduced,completed,73,67,59,126
male,group C,some college,standard,completed,98,86,90,176
female,group E,bachelor's degree,standard,completed,99,100,100,200
male,group C,associate's degree,standard,none,74,73,67,140
male,group E,some college,standard,none,68,60,59,119
male,group D,associate's degree,free/reduced,none,53,54,48,102
male,group D,associate's degree,standard,completed,87,84,85,169
male,group C,high school,standard,none,71,79,71,150
male,group C,some college,free/reduced,completed,67,74,70,144
female,group D,some high school,standard,none,73,86,82,168
male,group D,some high school,standard,completed,76,70,69,139
female,group A,some high school,free/reduced,none,44,45,45,90
female,group C,high school,free/reduced,none,35,53,46,99
male,group C,bachelor's degree,free/reduced,completed,70,75,74,149
male,group C,some high school,standard,none,75,72,62,134
female,group E,high school,standard,none,74,76,73,149
female,group C,some college,standard,none,58,59,66,125
female,group B,some college,standard,none,79,86,92,178
male,group D,associate's degree,standard,none,40,52,43,95
female,group B,high school,free/reduced,none,50,67,63,130
female,group E,associate's degree,standard,completed,79,88,94,182
male,group B,some college,free/reduced,completed,59,65,66,131
female,group B,associate's degree,standard,none,53,58,65,123
female,group B,some high school,standard,none,41,55,51,106
female,group B,master's degree,free/reduced,completed,58,76,78,154
female,group D,some college,free/reduced,completed,59,78,76,154
male,group D,some college,standard,none,81,82,84,166
male,group A,some high school,standard,none,53,54,48,102
male,group D,some college,standard,none,55,58,52,110
male,group B,some college,standard,none,79,67,67,134
male,group C,bachelor's degree,standard,none,86,83,86,169
female,group B,master's degree,free/reduced,completed,52,70,62,132
male,group A,some high school,free/reduced,none,79,82,73,155
male,group C,bachelor's degree,standard,completed,71,74,68,142
male,group B,high school,standard,none,59,58,47,105
female,group B,high school,free/reduced,none,64,73,71,144
female,group D,high school,standard,none,67,72,74,146
female,group C,associate's degree,standard,completed,71,77,77,154
male,group A,high school,free/reduced,none,48,45,41,86
female,group A,some college,standard,none,69,84,82,166
male,group E,some high school,standard,completed,89,84,77,161
female,group A,some college,standard,none,56,58,64,122
male,group B,some college,standard,completed,62,66,68,134
female,group E,some high school,free/reduced,none,38,49,45,94
male,group C,some college,standard,none,84,87,81,168
male,group E,some college,standard,none,68,72,65,137
male,group C,associate's degree,standard,completed,78,77,77,154
male,group E,bachelor's degree,standard,completed,85,66,71,137
female,group B,some college,free/reduced,none,61,68,66,134
female,group C,some high school,standard,none,69,75,78,153
female,group C,high school,free/reduced,none,41,46,43,89
female,group D,some college,free/reduced,completed,52,59,65,124
female,group C,some high school,free/reduced,none,55,65,62,127
female,group D,some high school,standard,completed,97,100,100,200
female,group A,some college,standard,completed,78,87,91,178
male,group D,some college,standard,none,44,54,53,107
male,group A,associate's degree,standard,none,63,61,61,122
female,group C,some college,free/reduced,completed,63,73,71,144
female,group E,master's degree,free/reduced,none,81,86,87,173
male,group C,high school,free/reduced,none,58,61,52,113
female,group C,high school,standard,none,61,72,70,142
male,group B,bachelor's degree,free/reduced,completed,87,90,88,178
female,group B,high school,standard,completed,77,82,89,171
female,group B,associate's degree,standard,none,57,69,68,137
male,group D,some college,standard,none,67,64,70,134
male,group C,associate's degree,free/reduced,completed,43,45,50,95
female,group B,associate's degree,free/reduced,none,53,70,70,140
male,group B,associate's degree,free/reduced,none,61,58,56,114
male,group C,high school,free/reduced,completed,58,51,52,103
female,group B,some high school,standard,none,37,46,46,92
female,group D,some high school,free/reduced,completed,40,65,64,129
male,group C,some high school,standard,none,73,66,66,132
male,group D,bachelor's degree,standard,none,54,49,47,96
male,group B,associate's degree,free/reduced,none,44,41,38,79
female,group B,associate's degree,free/reduced,completed,68,77,80,157
male,group D,some college,free/reduced,none,69,66,60,126
male,group B,some high school,free/reduced,none,48,52,45,97
male,group C,some college,standard,none,58,49,42,91
male,group D,bachelor's degree,free/reduced,none,63,66,67,133
female,group C,associate's degree,free/reduced,none,60,75,74,149
female,group D,bachelor's degree,standard,none,78,82,79,161
male,group A,some high school,free/reduced,completed,61,62,61,123
male,group D,some high school,free/reduced,none,62,49,52,101
male,group C,high school,standard,none,62,67,58,125
male,group A,some high school,standard,none,71,62,50,112
male,group B,some high school,standard,none,72,68,67,135
female,group B,bachelor's degree,free/reduced,none,75,85,82,167
female,group D,some high school,standard,none,59,67,61,128
female,group D,associate's degree,standard,none,77,77,73,150
male,group D,associate's degree,standard,none,52,55,49,104
female,group C,some college,standard,completed,71,71,80,151
female,group C,bachelor's degree,standard,completed,52,61,66,127
female,group D,some high school,standard,none,73,84,85,169
female,group D,associate's degree,standard,completed,88,92,95,187
female,group A,associate's degree,standard,completed,55,65,62,127
male,group E,associate's degree,standard,none,87,74,76,150
male,group D,associate's degree,standard,none,61,55,52,107
female,group D,some college,free/reduced,none,77,86,86,172
male,group B,some college,standard,none,58,50,45,95
male,group C,associate's degree,standard,none,92,79,84,163
female,group E,high school,standard,none,99,93,90,183
female,group B,associate's degree,standard,none,73,83,76,159
female,group B,some college,standard,completed,50,64,66,130
female,group C,associate's degree,standard,completed,74,75,83,158
female,group C,high school,standard,none,61,73,63,136
male,group A,some high school,standard,completed,66,68,64,132
male,group E,associate's degree,free/reduced,completed,100,100,93,193
male,group E,some college,standard,none,83,80,73,153
female,group E,some high school,free/reduced,none,72,79,77,156
male,group E,some college,standard,none,53,55,48,103
female,group C,associate's degree,standard,none,46,58,57,115
female,group D,high school,free/reduced,completed,65,61,71,132
female,group E,some college,free/reduced,completed,42,55,54,109
female,group C,associate's degree,standard,completed,83,85,90,175
male,group D,some high school,standard,none,60,59,54,113
male,group D,some college,standard,completed,100,97,99,196
female,group C,high school,free/reduced,completed,67,79,84,163
female,group C,associate's degree,free/reduced,none,54,58,61,119
male,group B,bachelor's degree,standard,none,59,54,51,105
female,group B,high school,standard,none,48,62,60,122
male,group C,high school,standard,none,90,75,69,144
female,group B,associate's degree,standard,none,82,80,77,157
female,group D,high school,standard,none,51,66,62,128
female,group C,high school,free/reduced,none,35,61,54,115
female,group D,associate's degree,free/reduced,completed,75,90,88,178
female,group C,master's degree,standard,completed,81,91,87,178
male,group C,associate's degree,standard,none,85,76,71,147
female,group D,some high school,free/reduced,completed,69,86,81,167
female,group B,bachelor's degree,free/reduced,none,77,85,87,172
male,group C,associate's degree,free/reduced,none,58,55,53,108
male,group B,high school,standard,completed,52,49,46,95
male,group D,some high school,standard,none,62,67,61,128
female,group B,some high school,standard,none,67,89,82,171
female,group E,some college,standard,none,76,78,80,158
male,group D,bachelor's degree,free/reduced,none,68,68,67,135
female,group C,associate's degree,standard,completed,59,73,72,145
female,group B,some high school,free/reduced,none,18,32,28,60
male,group D,some college,standard,completed,65,77,74,151
female,group C,some college,standard,none,71,81,80,161
female,group E,some college,standard,none,62,73,70,143
male,group D,some high school,standard,none,69,66,61,127
male,group D,some college,standard,none,72,57,58,115
female,group E,associate's degree,standard,none,66,65,69,134
male,group C,high school,standard,none,84,77,74,151
female,group E,bachelor's degree,standard,none,37,45,38,83
female,group C,associate's degree,standard,none,85,84,82,166
male,group C,master's degree,free/reduced,completed,62,68,75,143
male,group D,some high school,free/reduced,none,56,54,52,106
male,group B,some college,standard,completed,69,77,77,154
female,group D,some college,standard,none,98,100,99,199
male,group C,high school,standard,none,50,48,42,90
female,group E,master's degree,standard,completed,94,99,100,199
female,group C,associate's degree,standard,none,91,95,94,189
female,group E,some college,standard,completed,66,74,73,147
female,group C,some high school,standard,none,74,75,82,157
male,group B,associate's degree,standard,none,65,54,57,111
male,group E,bachelor's degree,standard,completed,70,64,70,134
male,group B,some college,free/reduced,none,60,60,60,120
female,group A,high school,standard,none,61,68,63,131
male,group E,some high school,standard,none,94,88,78,166
male,group C,high school,standard,none,88,89,86,175
male,group A,some high school,standard,none,64,50,43,93
female,group D,associate's degree,free/reduced,completed,57,74,76,150
male,group C,some high school,standard,completed,78,72,69,141
male,group C,master's degree,free/reduced,completed,72,66,72,138
female,group C,some high school,standard,completed,76,87,85,172
female,group E,some high school,free/reduced,none,74,74,72,146
male,group B,high school,standard,completed,73,71,68,139
female,group D,some college,free/reduced,completed,70,78,78,156
female,group C,high school,standard,none,76,76,74,150
male,group C,some high school,standard,none,57,61,54,115
female,group E,master's degree,free/reduced,none,45,56,54,110
male,group B,some college,standard,none,69,54,55,109
female,group C,some college,standard,none,62,69,69,138
male,group D,associate's degree,free/reduced,none,75,66,73,139
female,group D,some college,standard,completed,75,77,83,160
male,group C,some college,standard,none,59,60,58,118
female,group C,some college,standard,completed,88,95,94,189
female,group D,some high school,free/reduced,none,50,64,59,123
female,group D,some college,standard,none,62,70,72,142
female,group D,bachelor's degree,standard,none,59,70,73,143
male,group C,some college,standard,none,91,74,76,150
male,group C,some college,standard,none,63,63,60,123
male,group C,master's degree,standard,none,71,67,67,134
female,group B,some high school,free/reduced,completed,59,63,64,127
male,group C,some high school,standard,none,64,58,51,109
female,group C,master's degree,standard,completed,69,84,85,169
male,group C,some high school,standard,none,62,64,55,119
male,group C,associate's degree,standard,none,97,93,91,184
female,group E,associate's degree,standard,completed,95,89,92,181
female,group B,bachelor's degree,standard,none,75,84,80,164
female,group A,some college,free/reduced,none,61,60,57,117
female,group D,master's degree,standard,none,53,61,68,129
female,group E,associate's degree,standard,none,68,76,67,143
male,group B,master's degree,free/reduced,none,49,53,52,105
female,group C,bachelor's degree,free/reduced,none,67,75,72,147
female,group B,associate's degree,standard,completed,59,70,66,136
male,group C,some high school,standard,completed,76,80,73,153
female,group D,bachelor's degree,free/reduced,none,62,72,74,146
female,group E,associate's degree,standard,none,84,95,92,187
male,group C,high school,standard,none,62,55,49,104
female,group C,some college,standard,none,72,72,71,143
male,group A,high school,free/reduced,none,53,58,44,102
male,group B,high school,standard,completed,60,44,47,91
female,group D,high school,standard,completed,57,58,64,122
male,group E,high school,free/reduced,completed,57,56,54,110
male,group D,some high school,standard,completed,71,69,68,137
female,group A,high school,standard,none,55,73,73,146
female,group D,associate's degree,free/reduced,none,46,56,57,113
female,group C,some college,standard,none,69,78,76,154
female,group C,some college,standard,none,55,69,65,134
male,group D,high school,standard,none,88,78,75,153
male,group A,bachelor's degree,standard,none,77,67,68,135
female,group D,high school,standard,completed,88,99,100,199
female,group C,associate's degree,standard,none,54,61,58,119
male,group E,high school,standard,completed,81,80,76,156
female,group D,associate's degree,free/reduced,none,43,60,58,118
male,group B,some college,free/reduced,completed,74,77,76,153
male,group D,some high school,standard,completed,78,81,86,167
male,group D,high school,free/reduced,completed,64,64,67,131
female,group E,high school,free/reduced,none,41,45,40,85
female,group D,associate's degree,standard,none,74,81,83,164
female,group C,associate's degree,free/reduced,none,65,77,74,151
female,group A,high school,standard,completed,68,80,76,156
male,group D,master's degree,standard,none,80,80,72,152
male,group B,associate's degree,standard,none,80,76,64,140
male,group D,high school,standard,none,69,75,71,146
male,group A,bachelor's degree,standard,none,91,96,92,188
male,group A,some college,standard,completed,100,96,86,182
female,group C,some college,standard,completed,87,89,94,183
female,group E,associate's degree,standard,none,85,92,85,177
female,group C,some high school,free/reduced,none,44,50,51,101
male,group D,some college,free/reduced,completed,69,60,63,123
male,group E,associate's degree,standard,completed,71,74,68,142
female,group C,bachelor's degree,free/reduced,completed,51,72,79,151
male,group A,some high school,standard,completed,62,67,69,136
male,group C,associate's degree,free/reduced,none,68,65,61,126
male,group D,high school,standard,none,41,52,51,103
male,group D,high school,free/reduced,none,44,51,48,99
male,group C,some high school,free/reduced,none,79,76,65,141
female,group E,associate's degree,standard,completed,93,100,95,195
male,group B,some high school,standard,completed,64,53,57,110
male,group C,associate's degree,free/reduced,none,73,68,66,134
male,group B,some high school,standard,none,88,84,75,159
female,group C,some college,free/reduced,none,62,72,70,142
male,group D,some college,free/reduced,none,62,57,62,119
male,group C,high school,free/reduced,none,61,60,55,115
male,group D,associate's degree,standard,none,90,87,85,172
male,group D,high school,free/reduced,none,75,74,66,140
female,group C,some college,free/reduced,none,77,90,91,181
female,group C,some college,standard,none,82,90,94,184
male,group E,high school,standard,none,80,76,65,141
male,group D,high school,free/reduced,none,63,57,56,113
male,group E,some high school,standard,none,82,67,61,128
female,group E,some college,standard,none,61,64,62,126
male,group A,high school,standard,none,57,43,47,90
female,group D,high school,standard,none,45,63,59,122
male,group E,high school,free/reduced,none,55,56,51,107
female,group B,associate's degree,standard,none,58,63,65,128
male,group B,bachelor's degree,free/reduced,none,73,56,57,113
female,group E,bachelor's degree,standard,none,65,73,75,148
female,group C,some high school,standard,completed,59,54,67,121
female,group C,some college,standard,completed,88,93,93,186
female,group D,associate's degree,standard,none,65,69,70,139
male,group C,associate's degree,standard,none,69,77,69,146
male,group C,high school,standard,none,70,56,51,107
male,group E,associate's degree,standard,none,89,76,74,150
male,group E,high school,standard,none,84,73,69,142
male,group D,associate's degree,free/reduced,completed,61,71,73,144
female,group B,high school,standard,none,74,72,72,144
male,group B,high school,standard,none,57,48,51,99
female,group C,high school,standard,completed,60,64,74,138
male,group C,high school,free/reduced,none,54,72,59,131
female,group A,bachelor's degree,standard,none,51,49,51,100
female,group D,some high school,standard,completed,80,92,88,180
female,group A,some college,free/reduced,none,49,65,55,120
male,group C,bachelor's degree,standard,completed,91,81,79,160
male,group B,high school,standard,none,52,48,49,97
male,group C,master's degree,standard,none,67,57,59,116
female,group C,bachelor's degree,free/reduced,completed,47,62,66,128
male,group B,some high school,standard,completed,61,56,56,112
female,group D,associate's degree,free/reduced,completed,74,88,90,178
female,group E,some college,standard,none,68,70,66,136
male,group C,master's degree,free/reduced,completed,79,77,75,152
female,group D,some college,free/reduced,none,64,74,75,149
male,group B,some college,standard,completed,91,96,91,187
female,group E,bachelor's degree,free/reduced,none,61,58,62,120
female,group C,bachelor's degree,free/reduced,none,43,62,61,123
female,group C,high school,free/reduced,none,53,72,64,136
female,group E,bachelor's degree,standard,none,64,73,70,143
female,group A,high school,free/reduced,completed,53,50,60,110
female,group C,bachelor's degree,standard,none,86,92,87,179
female,group D,high school,standard,none,69,72,77,149
female,group C,some high school,standard,none,77,91,88,179
female,group D,high school,standard,none,78,81,80,161
female,group C,some college,standard,none,54,48,52,100
male,group A,associate's degree,standard,none,54,53,47,100
female,group E,associate's degree,free/reduced,none,73,76,78,154
female,group B,bachelor's degree,standard,none,67,86,83,169
male,group C,associate's degree,free/reduced,none,49,51,51,102
female,group C,master's degree,free/reduced,none,40,58,54,112
male,group D,associate's degree,free/reduced,none,52,57,50,107
female,group D,some college,standard,completed,82,97,96,193
male,group D,some high school,standard,none,81,78,78,156
female,group B,high school,free/reduced,completed,23,44,36,80
male,group E,some high school,standard,none,92,87,78,165
female,group B,some high school,standard,completed,32,51,44,95
female,group E,some college,standard,completed,73,78,76,154
male,group C,associate's degree,standard,none,83,72,78,150
female,group B,high school,standard,none,50,53,55,108
female,group D,master's degree,standard,completed,70,71,74,145
male,group D,associate's degree,standard,completed,67,54,63,117
female,group D,associate's degree,free/reduced,completed,42,61,58,119
male,group D,some college,free/reduced,none,59,62,61,123
female,group B,some college,standard,none,70,75,78,153
male,group B,some college,free/reduced,none,55,55,47,102
male,group D,associate's degree,standard,none,61,48,46,94
